Registration,Year,Make,Model,Class Type,VIN No.,Status,Chassis No.,Variant,Colour,Transmission,Fuel Type,Year of Manufacture,Total Spend
PQM307,2022,TESLA,MODEL 3,Saloon,LRW3F7FS9NC691142,Active,,REAR WHEEL DRIVE 60K,grey,,Electric,,60.00
LNE969,2009,SUZUKI,SWIFT,Hatchback,7AT0GK0CX18452348,Active,ZC71S-452348,,blue,,Petrol,,212.75
KRK159,2013,MERCEDES-BENZ,A180,Hatchback,WDD1760422J152783,Active,WDD1760422J152783,,grey,,Petrol,,172.50
GGW455,2004,MAZDA,ROADSTER,Convertible,7AT0C12YX11400659,Active,NB6C-400659,,silver,,Petrol,,218.50
LAN333,2011,LAND ROVER,FREELANDER,Station Wagon,SALFA2AD1BH221303,Active,,2 2.2 SD4 HSE,red,,Diesel,,172.50
HYA479,2006,MITSUBISHI,PAJERO,Station Wagon,7AT0CJ08X14001089,Active,V97W-0001089,,silver,,Petrol,,747.50
PJS22,2014,MAZDA,AXELA,Hatchback,7AT0C13JX22111494,Active,BM5FS-111494,,white,,Petrol,,345.00
NRM343,2016,TOYOTA,AQUA,Hatchback,7AT0H65YX21483887,Active,NHP10-2483887,HYBRID,white,,Petrol Hybrid,,172.50
FEC137,2001,MERCEDES-BENZ,S,Saloon,WDB2200732A234562,Active,WDB2200732A234562,55AMG,black,,Petrol,,796.00
FCE345,2009,TOYOTA,COROLLA,Hatchback,JTNKU56E001092861,Active,,1.8P GLX HATCH 5 4A,grey,,Petrol,,232.50
HYB395,2008,NISSAN,TIIDA,Hatchback,7AT0DH78X14207570,Active,C11-207570,,blue,,Petrol,,192.25
LQL113,2010,MAZDA,PREMACY,Station Wagon,7AT0C133X18353189,Active,CREW-353189,,silver,,Petrol,,172.50
MPC238,2007,MAZDA,AXELA,Saloon,7AT0C13JX19319602,Active,BK5P-319602,,silver,,Petrol,,322.00
PDE442,2015,TOYOTA,COROLLA,Saloon,7AT0H607X22107190,Active,NKE165-7107190,AXIO HYBRID,silver,,Petrol Hybrid,,322.00
PYN951,2012,HONDA,FIT,Hatchback,7AT08G2YX23210430,Active,GP1-1210430,,black,,Petrol Hybrid,,258.75
LBY920,2013,MAZDA,PREMACY,Station Wagon,7AT0C133X17113099,Active,CWFFW-113099,,blue,,Petrol,,86.25
MGB716,2006,NISSAN,SERENA,Light Van,7AT0DH3FX19140610,Active,C25-140610,,silver,,Petrol,,405.00
MDJ30,2019,HYUNDAI,SANTA FE,Station Wagon,KMHS381CSKU143243,Active,,TM LIMITED 2.2D/4WD,grey,,Diesel,,253.00
LTR125,2018,TOYOTA,HIACE,Light Van,JTFHT02PX05031576,Active,,ZL TD 3.0DT/5MT,white,,Diesel,,175.00
LQT940,2010,NISSAN,NAVARA,Cab-Chassis only,MNTAPUD22A0000097,Active,,DX 4WD S/C C/C 2.5D,silver,,Diesel,,60.00
LMK342,2012,MERCEDES-BENZ,E220,Convertible,WDD2074022F170417,Active,WDD2074022F170417,,black,,Diesel,,483.00
QQE239,2014,MAZDA,AXELA,Hatchback,7AT0C13JX24107086,Active,BMEFS-107086,,black,,Petrol,,172.50
JEG555,2008,NISSAN,MARCH,Hatchback,7AT0DH0KX15908302,Active,AK12-908302,,white,,Petrol,,149.50
NBC539,2015,HONDA,FIT,Station Wagon,7AT08G2YX20216720,Active,GP2-3216720,SHUTTLE,silver,,Petrol Hybrid,,201.25
NMZ369,2021,MAZDA,CX-5,Station Wagon,JM0KF2W7A00677754,Active,,GSX PTR 2.0P/6AT,white,,Petrol,,232.50
MMS533,2013,VOLKSWAGEN,GOLF,Hatchback,WVWZZZAUZEW088664,Active,,,silver,,Petrol,,172.50
QPD462,2012,HONDA,FIT,Station Wagon,7AT08G2YX24060164,Active,GP2-3060164,SHUTTLE,brown,,Petrol Hybrid,,264.50
KEP821,2016,FORD,TRANSIT,Light Van,WF0YXXTTGYGD25068,Active,,SWB LOW ROOF 2.0D,white,,Diesel,,290.00
ERT455,2008,MAZDA,MAZDA3,Hatchback,JM0BK10F200426429,Active,,SPORTHATCH GLX 2.0 A,black,,Petrol,,1095.00
KGY36,2017,MAZDA,CX-9,Station Wagon,JM0TC4WLA00108624,Active,,LTD 2.5PT/4WD/6AT,grey,,Petrol,,439.50
JSS987,2016,FORD,MONDEO,Hatchback,WF0EXXWPCEEG47523,Active,,AMBIENTE 5DR PETROL,blue,,Petrol,,276.00
KMJ690,2005,SUBARU,OUTBACK,Station Wagon,7AT0GF16X17033039,Active,BP9-033039,,grey,,Petrol,,1440.95
PLG225,2022,KIA,NIRO,Station Wagon,KNACS81FVP5017908,Active,,PHEV EARTH PHEV/6AM,white,,Plug-in Petrol Hybrid,,129.00
RBW642,2013,TOYOTA,AQUA,Hatchback,7AT0H65YX25181610,Active,NHP10-2181610,,grey,,Petrol Hybrid,,416.50
RKY688,2012,TOYOTA,CAMRY,Saloon,7AT0H604X25024162,Active,AVV50-1024162,,white,,Petrol Hybrid,,172.50
QNG132,2011,MAZDA,DEMIO,Hatchback,7AT0C12HX23107192,Active,DEJFS-107192,,blue,,Petrol,,391.00
PZD20,2006,HONDA,FIT,Hatchback,7AT08G2YX16371216,Active,GD1-2371216,,blue,,Petrol,,278.50
RAR644,2015,BMW,X1,Station Wagon,WBAVL920X0VX89255,Active,WBAVL920X0VX89255,,blue,,Petrol,,290.00
HNN941,2005,MERCEDES-BENZ,SLK350,Convertible,WDB1714562F042842,Active,WDB1714562F042842,,silver,,Petrol,,184.00
NHD842,2008,NISSAN,X-TRAIL,Station Wagon,7AT0DH6LX21022675,Active,NT31-022675,,silver,,Petrol,,172.50
KTY834,2006,HONDA,ACCORD,Saloon,7AT08G13X17200134,Active,CL9-1200134,S,white,,Petrol,,287.50
LZB262,2005,MAZDA,AXELA,Saloon,7AT0C13JX18211836,Active,BK5P-211836,,black,,Petrol,,517.50
RED967,2015,MAZDA,DEMIO,Hatchback,7AT0C12HX23102042,Active,DJ3AS-102042,,white,,Petrol,,1644.70
JSA330,2006,HONDA,CRV,Station Wagon,7AT08G7HX15003592,Active,RE4-1003592,,silver,,Petrol,,862.50
LRN45,2015,TOYOTA,HIACE,Light Van,7AT0H60FX18018250,Active,KDH201-5018250,,blue,,Diesel,,290.00
NYA338,2014,VOLKSWAGEN,GOLF,Hatchback,WVWZZZAUZFW134998,Active,WVWZZZAUZFW134998,,blue,,Petrol,,172.50
PML680,2015,TOYOTA,AQUA,Hatchback,7AT0H65YX22389170,Active,NHP10-6389170,HYBRID,white,,Petrol Hybrid,,129.00
KWW172,2012,TOYOTA,AQUA,Hatchback,7AT0H65YX17065525,Active,NHP10-2065525,,silver,,Petrol Hybrid,,232.50
MAR49,2011,NISSAN,TIIDA,Hatchback,7AT0DH78X18418855,Active,C11-418855,,silver,,Petrol,,445.25
HRE935,2014,RENAULT,CLIO,Hatchback,VF15R400ED0687095,Active,,EXPRESSION 1.2P/6AT,grey,,Petrol,,271.40
KYW188,2017,HYUNDAI,I30,Station Wagon,TMAD281BMHJ139198,Active,,GDE WAGON 1.6 A,white,,Petrol,,172.50
DWP257,1996,VOLVO,940,Station Wagon,YV1945817V1193192,Active,YV1945817V1193192,TACK,silver,,Petrol,,106.00
MYA429,2006,HONDA,ACCORD,Saloon,7AT08G13X20201981,Active,CL7-3201981,,grey,,Petrol,,172.50
HNT317,2005,HONDA,INSPIRE,Saloon,7AT08G0TX14200729,Active,UC1-1200729,,silver,,Petrol,,232.50
PLU332,2017,TOYOTA,AQUA,Hatchback,7AT0H65YX22644469,Active,NHP10-6644469,HYBRID,blue,,Petrol Hybrid,,720.10
QLK407,2012,MAZDA,DEMIO,Hatchback,7AT0C12HX24135433,Active,DEJFS-135433,,red,,Petrol,,491.25
MCN913,2005,HONDA,ACCORD,Saloon,7AT08G13X19200318,Active,CL9-1200318,TYPE S,silver,,Petrol,,437.00
KHG174,2006,TOYOTA,AURIS,Hatchback,7AT0H659X16001206,Active,NZE151-1001206,,black,,Petrol,,402.50
NHZ131,2011,TOYOTA,PRIUS,Hatchback,7AT0H637X21369628,Active,ZVW30-5369628,HYBRID,blue,,Petrol Hybrid,,232.50
NHD981,2015,TOYOTA,PRIUS,Hatchback,7AT0H637X20962539,Active,ZVW30-1962539,HYBRID,white,,Petrol Hybrid,,172.50
PEM741,2014,SUZUKI,SWIFT,Hatchback,7AT0GK0CX22339601,Active,ZC72S-339601,,silver,,Petrol,,244.00
FEA574,2009,NISSAN,TIIDA,Hatchback,JN1FBAC11A0020601,Active,,1.8 PETROL HATCH ST,silver,,Petrol,,402.50
EWW34,2009,MITSUBISHI,OUTLANDER,Station Wagon,JMFXTCW5W8Z005963,Active,,2.4P LS,green,,Petrol,,831.45
DNR112,1998,MITSUBISHI,LEGNUM,Station Wagon,7A8CJ300706006937,Active,EC5W-0006937,VR4,silver,,Petrol,,529.00
GMP325,2005,TOYOTA,VITZ,Hatchback,7AT0H63EX12025288,Active,SCP90-0025288,,red,,Petrol,,345.00
MHE764,2008,TOYOTA,VITZ,Hatchback,7AT0H63EX19091964,Active,SCP90-5091964,,red,,Petrol,,161.00
KLF3,2005,NISSAN,TIIDA,Hatchback,7AT0DH78X17068015,Active,C11-068015,,black,,Petrol,,345.00
KGN619,2010,TOYOTA,VITZ,Hatchback,7AT0H63EX15165950,Active,SCP90-5165950,,white,,Petrol,,356.50
MRM275,2010,MAZDA,AXELA,Saloon,7AT0C13JX20106540,Active,BL5FP-106540,,black,,Petrol,,230.00
PFF404,2016,TOYOTA,AQUA,Hatchback,7AT0H65YX22523926,Active,NHP10-6523926,,silver,,Petrol Hybrid,,230.00
JKQ535,2008,NISSAN,MARCH,Hatchback,7AT0DH0KX15908177,Active,AK12-908177,,red,,Petrol,,313.00
KRSNA7,2016,SUZUKI,IGNIS,Hatchback,7AT0GKDTX24114339,Active,FF21S-114339,,red,,Petrol Hybrid,,172.50
QQE488,2017,TOYOTA,C-HR,Hatchback,7AT0H663X23075936,Active,ZYX10-2075936,,silver,,Petrol Hybrid,,172.50
QET796,2008,TOYOTA,PORTE,Hatchback,7AT0H64WX19027842,Active,NNP11-5027842,,silver,,Petrol,,225.40
JSR346,2011,BMW,X1,Hatchback,WBAVL32090VP92676,Active,,,black,,Petrol,,557.75
QHB740,2016,HOLDEN,COMMODORE,Station Wagon,6G1FB8E38GL245137,Active,,VF2 SV6 3.6P/6AT/SW,white,,Petrol,,267.00
GHJ11,2004,LEXUS,RX330,Station Wagon,JTJHA31U400061822,Active,,3.3P RV WAGON5 5A,silver,,Petrol,,255.50
NYL244,2014,HONDA,VEZEL,Station Wagon,7AT08GDHX21020707,Active,RU3-1020707,,grey,,Petrol Hybrid,,172.50
MPN204,2015,TOYOTA,HIACE,Light Van,7AT0H60FX19222418,Active,TRH200-0222418,REGIUS ACE,white,,Petrol,,232.50
PKM720,2017,TOYOTA,PRIUS,Hatchback,7AT0H637X22060569,Active,ZVW50-8060569,,white,,Petrol Hybrid,,172.50
PME499,2006,TOYOTA,ISIS,Station Wagon,7AT0H658X13035790,Active,ZNM10-0035790,,blue,,Petrol,,180.00
HER123,2006,MAZDA,AXELA,Station Wagon,7AT0C13JX13222470,Active,BK5P-222470,,silver,,Petrol,,393.50
HZY814,2010,NISSAN,JUKE,Station Wagon,7AT0DH8HX15000966,Active,YF15-000966,,black,,Petrol,,83.00
